Grammar: DataElement 6.0
Namespace: fhir.datatype.molecularsequence.repository
Description: "Fhir MolecularSequence.repository definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RepositoryGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MolecularSequence.repository"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.molecularsequence.repository.Type 1..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.repository.Url 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.repository.Name 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.repository.DatasetId 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.repository.VariantsetId 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.repository.ReadsetId 0..1                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.repository.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.repository.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.repository.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.repository.datasetId
Element: DatasetId                                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.repository.variantsetId
Element: VariantsetId                                                                                                                       // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.repository.readsetId
Element: ReadsetId                                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
