Grammar: DataElement 6.0
Namespace: fhir.datatype.researchstudy.arm
Description: "Fhir ResearchStudy.arm definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ArmGroup                                                                                                                             // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ResearchStudy.arm"                                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.researchstudy.arm.Name 1..1                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.researchstudy.arm.Type 0..1                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.researchstudy.arm.Description 0..1                                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchStudy.arm.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchStudy.arm.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchStudy.arm.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
