Grammar: DataElement 6.0
Namespace: fhir.datatype.graphdefinition.link.target
Description: "Fhir GraphDefinition.link.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of GraphDefinition.link.target"                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.graphdefinition.link.target.Type 1..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.graphdefinition.link.target.Params 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.graphdefinition.link.target.Profile 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.graphdefinition.link.target.compartment.CompartmentGroup 0..*                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.graphdefinition.link.target.Link 0..*                                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of GraphDefinition.link.target.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of GraphDefinition.link.target.params
Element: Params                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of GraphDefinition.link.target.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of GraphDefinition.link.target.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:253
