Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.global
Description: "Fhir ImplementationGuide.global definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GlobalGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ImplementationGuide.global"                                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.implementationguide.global.Type 1..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.global.Profile 1..1                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.global.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.global.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
