Grammar: DataElement 6.0
Namespace: fhir.datatype.goal.target
Description: "Fhir Goal.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Goal.target"                                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.goal.target.Measure 0..1                                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.goal.target.DetailX 0..1                                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.goal.target.DueX 0..1                                                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Goal.target.measure
Element: Measure                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Goal.target.detail[x]
Element: DetailX                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity or fhir.datatype.range.Range or concept or string or boolean or integer or fhir.datatype.ratio.Ratio // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Goal.target.due[x]
Element: DueX                                                                                                                               // ConvertFhirClass.cs:253
Value: date or fhir.datatype.duration.Duration                                                                                              // ConvertFhirClass.cs:259
