Grammar: DataElement 6.0
Namespace: fhir.datatype.structuredefinition.mapping
Description: "Fhir StructureDefinition.mapping definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MappingGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of StructureDefinition.mapping"                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.structuredefinition.mapping.Identity 1..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.structuredefinition.mapping.Uri 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.structuredefinition.mapping.Name 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.structuredefinition.mapping.Comment 0..1                                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureDefinition.mapping.identity
Element: Identity                                                                                                                           // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureDefinition.mapping.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureDefinition.mapping.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureDefinition.mapping.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
