Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.variable
Description: "Fhir TestScript.variable definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: VariableGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TestScript.variable"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.testscript.variable.Name 1..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.variable.DefaultValue 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.variable.Description 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.variable.Expression 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.variable.HeaderField 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.variable.Hint 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.variable.Path 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.variable.SourceId 0..1                                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.variable.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.variable.defaultValue
Element: DefaultValue                                                                                                                       // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.variable.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.variable.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.variable.headerField
Element: HeaderField                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.variable.hint
Element: Hint                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.variable.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.variable.sourceId
Element: SourceId                                                                                                                           // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
