Grammar: DataElement 6.0
Namespace: fhir.datatype.conceptmap.group.unmapped
Description: "Fhir ConceptMap.group.unmapped definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: UnmappedGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ConceptMap.group.unmapped"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.conceptmap.group.unmapped.Mode 1..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.unmapped.Code 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.unmapped.Display 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.unmapped.Url 0..1                                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.unmapped.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.unmapped.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.unmapped.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.unmapped.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
