Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.definition.parameter
Description: "Fhir ImplementationGuide.definition.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ImplementationGuide.definition.parameter"                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.implementationguide.definition.parameter.Code 1..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.definition.parameter.ValueZ 1..1                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.parameter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.parameter.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
