Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir DeviceDefinition definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/DeviceDefinition
Entry: DeviceDefinition                                                                                                                     // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "The characteristics, operational status and capabilities of a medical-related component of a medical device."                 // DirectFhirGenerator.cs:269
Property: fhir.datatype.devicedefinition.Identifier 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.UdiDeviceIdentifier 0..*                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.ManufacturerX 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.DeviceName 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.ModelNumber 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.Type 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.Specialization 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.Version 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.Safety 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.ShelfLifeStorage 0..*                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.PhysicalCharacteristics 0..1                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.LanguageCode 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.Capability 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.Property 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.Owner 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.Contact 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.Url 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.OnlineInformation 0..1                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.Note 0..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.Quantity 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.ParentDevice 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.devicedefinition.Material 0..*                                                                                      // DirectFhirGenerator.cs:103
