Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.goal.target
Description: "Fhir PlanDefinition.goal.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of PlanDefinition.goal.target"                                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.plandefinition.goal.target.Measure 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.goal.target.DetailX 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.goal.target.Due 0..1                                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.goal.target.measure
Element: Measure                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.goal.target.detail[x]
Element: DetailX                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity or fhir.datatype.range.Range or concept                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.goal.target.due
Element: Due                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:259
