Grammar: DataElement 6.0
Namespace: fhir.datatype.codesystem.property
Description: "Fhir CodeSystem.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CodeSystem.property"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.codesystem.property.Code 1..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.codesystem.property.Uri 0..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.codesystem.property.Description 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.codesystem.property.Type 1..1                                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.property.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.property.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.property.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.property.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
