Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.manifest.page
Description: "Fhir ImplementationGuide.manifest.page definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PageGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ImplementationGuide.manifest.page"                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.implementationguide.manifest.page.Name 1..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.manifest.page.Title 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.manifest.page.Anchor 0..*                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.manifest.page.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.manifest.page.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.manifest.page.anchor
Element: Anchor                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
