Grammar: DataElement 6.0
Namespace: fhir.datatype.measurereport.group.stratifier.stratum
Description: "Fhir MeasureReport.group.stratifier.stratum definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StratumGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MeasureReport.group.stratifier.stratum"                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.measurereport.group.stratifier.stratum.ValueZ 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.measurereport.group.stratifier.stratum.component.ComponentGroup 0..*                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.measurereport.group.stratifier.stratum.population.PopulationGroup 0..*                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.measurereport.group.stratifier.stratum.MeasureScore 0..1                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MeasureReport.group.stratifier.stratum.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MeasureReport.group.stratifier.stratum.measureScore
Element: MeasureScore                                                                                                                       // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
