Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.instance.containedinstance
Description: "Fhir ExampleScenario.instance.containedInstance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContainedInstanceGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExampleScenario.instance.containedInstance"                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.examplescenario.instance.containedinstance.ResourceId 1..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.instance.containedinstance.VersionId 0..1                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.instance.containedInstance.resourceId
Element: ResourceId                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.instance.containedInstance.versionId
Element: VersionId                                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
