Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.definition.grouping
Description: "Fhir ImplementationGuide.definition.grouping definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GroupingGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ImplementationGuide.definition.grouping"                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.implementationguide.definition.grouping.Name 1..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.definition.grouping.Description 0..1                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.grouping.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.grouping.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
