Grammar: DataElement 6.0
Namespace: fhir.datatype.riskevidencesynthesis.riskestimate.precisionestimate
Description: "Fhir RiskEvidenceSynthesis.riskEstimate.precisionEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PrecisionEstimateGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate"                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.riskevidencesynthesis.riskestimate.precisionestimate.Type 0..1                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.riskestimate.precisionestimate.Level 0..1                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.riskestimate.precisionestimate.From 0..1                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.riskestimate.precisionestimate.To 0..1                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.level
Element: Level                                                                                                                              // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.from
Element: From                                                                                                                               // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.riskEstimate.precisionEstimate.to
Element: To                                                                                                                                 // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
