Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.setup.action.assert
Description: "Fhir TestScript.setup.action.assert definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AssertGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TestScript.setup.action.assert"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.testscript.setup.action.assert.Label 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.Description 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.Direction 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.CompareToSourceId 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.CompareToSourceExpression 0..1                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.CompareToSourcePath 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.ContentType 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.Expression 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.HeaderField 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.MinimumId 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.NavigationLinks 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.Operator 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.Path 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.RequestMethod 0..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.RequestURL 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.Resource 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.Response 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.ResponseCode 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.SourceId 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.ValidateProfileId 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.ValueZ 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.setup.action.assert.WarningOnly 1..1                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.label
Element: Label                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.direction
Element: Direction                                                                                                                          // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.compareToSourceId
Element: CompareToSourceId                                                                                                                  // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.compareToSourceExpression
Element: CompareToSourceExpression                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.compareToSourcePath
Element: CompareToSourcePath                                                                                                                // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.contentType
Element: ContentType                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.headerField
Element: HeaderField                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.minimumId
Element: MinimumId                                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.navigationLinks
Element: NavigationLinks                                                                                                                    // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.operator
Element: Operator                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.requestMethod
Element: RequestMethod                                                                                                                      // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.requestURL
Element: RequestURL                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.response
Element: Response                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.responseCode
Element: ResponseCode                                                                                                                       // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.sourceId
Element: SourceId                                                                                                                           // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.validateProfileId
Element: ValidateProfileId                                                                                                                  // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.setup.action.assert.warningOnly
Element: WarningOnly                                                                                                                        // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
