Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.rest.resource
Description: "Fhir CapabilityStatement.rest.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CapabilityStatement.rest.resource"                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.capabilitystatement.rest.resource.Type 1..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.Profile 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.SupportedProfile 0..*                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.Documentation 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.interaction.InteractionGroup 0..*                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.Versioning 0..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.ReadHistory 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.UpdateCreate 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.ConditionalCreate 0..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.ConditionalRead 0..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.ConditionalUpdate 0..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.ConditionalDelete 0..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.ReferencePolicy 0..*                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.SearchInclude 0..*                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.SearchRevInclude 0..*                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.searchparam.SearchParamGroup 0..*                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.operation.OperationGroup 0..*                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.supportedProfile
Element: SupportedProfile                                                                                                                   // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.versioning
Element: Versioning                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.readHistory
Element: ReadHistory                                                                                                                        // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.updateCreate
Element: UpdateCreate                                                                                                                       // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.conditionalCreate
Element: ConditionalCreate                                                                                                                  // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.conditionalRead
Element: ConditionalRead                                                                                                                    // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.conditionalUpdate
Element: ConditionalUpdate                                                                                                                  // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.conditionalDelete
Element: ConditionalDelete                                                                                                                  // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.referencePolicy
Element: ReferencePolicy                                                                                                                    // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.searchInclude
Element: SearchInclude                                                                                                                      // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.resource.searchRevInclude
Element: SearchRevInclude                                                                                                                   // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
