Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.structure.isotope.molecularweight
Description: "Fhir SubstanceSpecification.structure.isotope.molecularWeight definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MolecularWeightGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSpecification.structure.isotope.molecularWeight"                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.substancespecification.structure.isotope.molecularweight.Method 0..1                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.isotope.molecularweight.Type 0..1                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.isotope.molecularweight.Amount 0..1                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
