Grammar: DataElement 6.0
Namespace: fhir.datatype.graphdefinition.link.target.compartment
Description: "Fhir GraphDefinition.link.target.compartment definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CompartmentGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of GraphDefinition.link.target.compartment"                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.graphdefinition.link.target.compartment.Use 1..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.graphdefinition.link.target.compartment.Code 1..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.graphdefinition.link.target.compartment.Rule 1..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.graphdefinition.link.target.compartment.Expression 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.graphdefinition.link.target.compartment.Description 0..1                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of GraphDefinition.link.target.compartment.use
Element: Use                                                                                                                                // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of GraphDefinition.link.target.compartment.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of GraphDefinition.link.target.compartment.rule
Element: Rule                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of GraphDefinition.link.target.compartment.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of GraphDefinition.link.target.compartment.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
