Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.document
Description: "Fhir CapabilityStatement.document definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DocumentGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CapabilityStatement.document"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.capabilitystatement.document.Mode 1..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.document.Documentation 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.document.Profile 1..1                                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.document.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.document.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.document.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
