Grammar: DataElement 6.0
Namespace: fhir.datatype.questionnaire.item.enablewhen
Description: "Fhir Questionnaire.item.enableWhen definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EnableWhenGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Questionnaire.item.enableWhen"                                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.questionnaire.item.enablewhen.Question 1..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.enablewhen.Operator 1..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.enablewhen.AnswerX 1..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.enableWhen.question
Element: Question                                                                                                                           // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.enableWhen.operator
Element: Operator                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.enableWhen.answer[x]
Element: AnswerX                                                                                                                            // ConvertFhirClass.cs:253
Value: boolean or decimal or integer or date or dateTime or time or string or fhir.datatype.coding.Coding or fhir.datatype.quantity.Quantity or fhir.datatype.resource.Resource// ConvertFhirClass.cs:259
