Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.structure.isotope
Description: "Fhir SubstanceSpecification.structure.isotope definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: IsotopeGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSpecification.structure.isotope"                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.substancespecification.structure.isotope.Identifier 0..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.isotope.Name 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.isotope.Substitution 0..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.isotope.HalfLife 0..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.structure.isotope.molecularweight.MolecularWeightGroup 0..1                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.isotope.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.isotope.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.isotope.substitution
Element: Substitution                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.structure.isotope.halfLife
Element: HalfLife                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
