Grammar: DataElement 6.0
Namespace: fhir.datatype.conceptmap.group
Description: "Fhir ConceptMap.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ConceptMap.group"                                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.conceptmap.group.Source 0..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.SourceVersion 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.Target 0..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.TargetVersion 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.element.ElementGroup 1..*                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.unmapped.UnmappedGroup 0..1                                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.sourceVersion
Element: SourceVersion                                                                                                                      // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.targetVersion
Element: TargetVersion                                                                                                                      // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
