Grammar: DataElement 6.0
Namespace: fhir.datatype.molecularsequence.variant
Description: "Fhir MolecularSequence.variant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: VariantGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MolecularSequence.variant"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.molecularsequence.variant.Start 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.variant.End 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.variant.ObservedAllele 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.variant.ReferenceAllele 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.variant.Cigar 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.variant.VariantPointer 0..1                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.variant.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.variant.end
Element: End                                                                                                                                // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.variant.observedAllele
Element: ObservedAllele                                                                                                                     // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.variant.referenceAllele
Element: ReferenceAllele                                                                                                                    // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.variant.cigar
Element: Cigar                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.variant.variantPointer
Element: VariantPointer                                                                                                                     // ConvertFhirClass.cs:253
Value: fhir.datatype.observation.Observation                                                                                                // ConvertFhirClass.cs:259
