Grammar: DataElement 6.0
Namespace: fhir.datatype.bundle.entry
Description: "Fhir Bundle.entry definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EntryGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Bundle.entry"                                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.bundle.entry.Link 0..*                                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.FullUrl 0..1                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.Resource 0..1                                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.search.SearchGroup 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.request.RequestGroup 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.response.ResponseGroup 0..1                                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:253
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.fullUrl
Element: FullUrl                                                                                                                            // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
