Grammar: DataElement 6.0
Namespace: fhir.datatype.auditevent.entity
Description: "Fhir AuditEvent.entity definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EntityGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of AuditEvent.entity"                                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.auditevent.entity.What 0..1                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.entity.Type 0..1                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.entity.Role 0..1                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.entity.Lifecycle 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.entity.SecurityLabel 0..*                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.entity.Name 0..1                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.entity.Description 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.entity.Query 0..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.entity.detail.DetailGroup 0..*                                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.entity.what
Element: What                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.entity.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.entity.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.entity.lifecycle
Element: Lifecycle                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.entity.securityLabel
Element: SecurityLabel                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.entity.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.entity.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.entity.query
Element: Query                                                                                                                              // ConvertFhirClass.cs:253
Value: base64Binary                                                                                                                         // ConvertFhirClass.cs:259
