Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Attachment definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Attachment
Group: Attachment                                                                                                                           // DirectFhirGenerator.cs:267
Parent: Element                                                                                                                             // DirectFhirGenerator.cs:268
Description: "Base StructureDefinition for Attachment Type: For referring to data content defined in other formats."                        // DirectFhirGenerator.cs:269
Property: fhir.datatype.attachment.ContentType 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.attachment.Language 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.attachment.Data 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.attachment.Url 0..1                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.attachment.Size 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.attachment.Hash 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.attachment.Title 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.attachment.Creation 0..1                                                                                            // DirectFhirGenerator.cs:103
