Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.messaging.supportedmessage
Description: "Fhir CapabilityStatement.messaging.supportedMessage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SupportedMessageGroup                                                                                                                // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CapabilityStatement.messaging.supportedMessage"                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.capabilitystatement.messaging.supportedmessage.Mode 1..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.messaging.supportedmessage.Definition 1..1                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.messaging.supportedMessage.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.messaging.supportedMessage.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
