Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.metadata.link
Description: "Fhir TestScript.metadata.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TestScript.metadata.link"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.testscript.metadata.link.Url 1..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.metadata.link.Description 0..1                                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.metadata.link.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.metadata.link.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
