Grammar: DataElement 6.0
Namespace: fhir.datatype.biologicallyderivedproduct.storage
Description: "Fhir BiologicallyDerivedProduct.storage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StorageGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of BiologicallyDerivedProduct.storage"                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.biologicallyderivedproduct.storage.Description 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.biologicallyderivedproduct.storage.Temperature 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.biologicallyderivedproduct.storage.Scale 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.biologicallyderivedproduct.storage.Duration 0..1                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of BiologicallyDerivedProduct.storage.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of BiologicallyDerivedProduct.storage.temperature
Element: Temperature                                                                                                                        // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of BiologicallyDerivedProduct.storage.scale
Element: Scale                                                                                                                              // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of BiologicallyDerivedProduct.storage.duration
Element: Duration                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
