Grammar: DataElement 6.0
Namespace: fhir.datatype.devicemetric.calibration
Description: "Fhir DeviceMetric.calibration definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CalibrationGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of DeviceMetric.calibration"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.devicemetric.calibration.Type 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.devicemetric.calibration.State 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.devicemetric.calibration.Time 0..1                                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceMetric.calibration.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceMetric.calibration.state
Element: State                                                                                                                              // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceMetric.calibration.time
Element: Time                                                                                                                               // ConvertFhirClass.cs:253
Value: instant                                                                                                                              // ConvertFhirClass.cs:259
