Grammar: DataElement 6.0
Namespace: fhir.datatype.activitydefinition.participant
Description: "Fhir ActivityDefinition.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ActivityDefinition.participant"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.activitydefinition.participant.Type 1..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.activitydefinition.participant.Role 0..1                                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ActivityDefinition.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ActivityDefinition.participant.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
