Grammar: DataElement 6.0
Namespace: fhir.datatype.substancesourcematerial.organism.hybrid
Description: "Fhir SubstanceSourceMaterial.organism.hybrid definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: HybridGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSourceMaterial.organism.hybrid"                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.substancesourcematerial.organism.hybrid.MaternalOrganismId 0..1                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.hybrid.MaternalOrganismName 0..1                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.hybrid.PaternalOrganismId 0..1                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.hybrid.PaternalOrganismName 0..1                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.organism.hybrid.HybridType 0..1                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.hybrid.maternalOrganismId
Element: MaternalOrganismId                                                                                                                 // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.hybrid.maternalOrganismName
Element: MaternalOrganismName                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.hybrid.paternalOrganismId
Element: PaternalOrganismId                                                                                                                 // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.hybrid.paternalOrganismName
Element: PaternalOrganismName                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.organism.hybrid.hybridType
Element: HybridType                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
