Grammar: DataElement 6.0
Namespace: fhir.datatype.terminologycapabilities.software
Description: "Fhir TerminologyCapabilities.software definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SoftwareGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TerminologyCapabilities.software"                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.terminologycapabilities.software.Name 1..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.software.Version 0..1                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.software.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.software.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
