Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/AuditEvent
Element: AuditEvent                                                                                                                         // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A record of an event made for purposes of maintaining a security log. Typical uses include detection of intrusion attempts and monitoring for inappropriate usage."// DirectFhirGenerator.cs:228
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Subtype 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Action 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Period 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Recorded 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Outcome 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: OutcomeDesc 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: PurposeOfEvent 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: Agent 1..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Source 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Entity 0..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.subtype
Entry: Subtype                                                                                                                              // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.action
Entry: Action                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.recorded
Entry: Recorded                                                                                                                             // DirectFhirGenerator.cs:163
Value: instant                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.outcome
Entry: Outcome                                                                                                                              // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.outcomeDesc
Entry: OutcomeDesc                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.purposeOfEvent
Entry: PurposeOfEvent                                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element AuditEvent.agent
Group: Agent                                                                                                                                // DirectFhirGenerator.cs:111
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Role 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Who 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: AltId 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Requestor 1..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Location 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Policy 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Media 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Network 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: PurposeOfUse 0..*                                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.agent.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.agent.role
Entry: Role                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.agent.who
Entry: Who                                                                                                                                  // DirectFhirGenerator.cs:163
Value: PractitionerRole or Practitioner or Organization or Device or Patient or RelatedPerson or Reference                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.agent.altId
Entry: AltId                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.agent.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.agent.requestor
Entry: Requestor                                                                                                                            // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.agent.location
Entry: Location                                                                                                                             // DirectFhirGenerator.cs:163
Value: Location or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.agent.policy
Entry: Policy                                                                                                                               // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.agent.media
Entry: Media                                                                                                                                // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element AuditEvent.agent.network
Group: Network                                                                                                                              // DirectFhirGenerator.cs:111
Property: Address 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.agent.network.address
Entry: Address                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.agent.network.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.agent.purposeOfUse
Entry: PurposeOfUse                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element AuditEvent.source
Group: Source                                                                                                                               // DirectFhirGenerator.cs:111
Property: Site 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Observer 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Type 0..*                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.source.site
Entry: Site                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.source.observer
Entry: Observer                                                                                                                             // DirectFhirGenerator.cs:163
Value: PractitionerRole or Practitioner or Organization or Device or Patient or RelatedPerson or Reference                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of AuditEvent.source.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element AuditEvent.entity
Group: Entity                                                                                                                               // DirectFhirGenerator.cs:111
Property: What 0..1                                                                                                                         // DirectFhirGenerator.cs:95
