Grammar: DataElement 6.0
Namespace: fhir.datatype.bundle.entry.search
Description: "Fhir Bundle.entry.search definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SearchGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Bundle.entry.search"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.bundle.entry.search.Mode 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.search.Score 0..1                                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.search.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.search.score
Element: Score                                                                                                                              // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
