Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.rest
Description: "Fhir CapabilityStatement.rest definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RestGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CapabilityStatement.rest"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.capabilitystatement.rest.Mode 1..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.Documentation 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.security.SecurityGroup 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.resource.ResourceGroup 0..*                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.interaction.InteractionGroup 0..*                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.SearchParam 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.Operation 0..*                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.rest.Compartment 0..*                                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.searchParam
Element: SearchParam                                                                                                                        // ConvertFhirClass.cs:253
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.operation
Element: Operation                                                                                                                          // ConvertFhirClass.cs:253
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.rest.compartment
Element: Compartment                                                                                                                        // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
