Grammar: DataElement 6.0
Namespace: fhir.datatype.conceptmap.group.element
Description: "Fhir ConceptMap.group.element definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ElementGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ConceptMap.group.element"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.conceptmap.group.element.Code 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.element.Display 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.element.target.TargetGroup 0..*                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.element.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.element.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
