Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term.securitylabel
Description: "Fhir Contract.term.securityLabel definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SecurityLabelGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Contract.term.securityLabel"                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.contract.term.securitylabel.Number 0..*                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.securitylabel.Classification 1..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.securitylabel.Category 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.securitylabel.Control 0..*                                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.securityLabel.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:253
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.securityLabel.classification
Element: Classification                                                                                                                     // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.securityLabel.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.securityLabel.control
Element: Control                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
