Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/SampledData
Group: SampledData                                                                                                                          // DirectFhirGenerator.cs:226
Parent: Element                                                                                                                             // DirectFhirGenerator.cs:227
Description: "Base StructureDefinition for SampledData Type: A series of measurements taken by a device, with upper and lower limits. There may be more than one dimension in the data."// DirectFhirGenerator.cs:228
Property: Origin 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Period 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Factor 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: LowerLimit 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: UpperLimit 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Dimensions 1..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Data 0..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SampledData.origin
Entry: Origin                                                                                                                               // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SampledData.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SampledData.factor
Entry: Factor                                                                                                                               // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SampledData.lowerLimit
Entry: LowerLimit                                                                                                                           // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SampledData.upperLimit
Entry: UpperLimit                                                                                                                           // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SampledData.dimensions
Entry: Dimensions                                                                                                                           // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SampledData.data
Entry: Data                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
