Grammar: DataElement 6.0
Namespace: fhir.datatype.graphdefinition.link
Description: "Fhir GraphDefinition.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of GraphDefinition.link"                                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.graphdefinition.link.Path 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.graphdefinition.link.SliceName 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.graphdefinition.link.Min 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.graphdefinition.link.Max 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.graphdefinition.link.Description 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.graphdefinition.link.target.TargetGroup 0..*                                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of GraphDefinition.link.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of GraphDefinition.link.sliceName
Element: SliceName                                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of GraphDefinition.link.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of GraphDefinition.link.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of GraphDefinition.link.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
