Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.fixture
Description: "Fhir TestScript.fixture definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FixtureGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TestScript.fixture"                                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.testscript.fixture.Autocreate 1..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.fixture.Autodelete 1..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.fixture.Resource 0..1                                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.fixture.autocreate
Element: Autocreate                                                                                                                         // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.fixture.autodelete
Element: Autodelete                                                                                                                         // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.fixture.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
