Grammar: DataElement 6.0
Namespace: fhir.datatype.testreport.setup.action.assert
Description: "Fhir TestReport.setup.action.assert definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AssertGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TestReport.setup.action.assert"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.testreport.setup.action.assert.Result 1..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.testreport.setup.action.assert.Message 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.testreport.setup.action.assert.Detail 0..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestReport.setup.action.assert.result
Element: Result                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestReport.setup.action.assert.message
Element: Message                                                                                                                            // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestReport.setup.action.assert.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
