Grammar: DataElement 6.0
Namespace: fhir.datatype.substancenucleicacid.subunit.sugar
Description: "Fhir SubstanceNucleicAcid.subunit.sugar definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SugarGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceNucleicAcid.subunit.sugar"                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.substancenucleicacid.subunit.sugar.Identifier 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.substancenucleicacid.subunit.sugar.Name 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.substancenucleicacid.subunit.sugar.ResidueSite 0..1                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceNucleicAcid.subunit.sugar.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceNucleicAcid.subunit.sugar.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceNucleicAcid.subunit.sugar.residueSite
Element: ResidueSite                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
