Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.instance.version
Description: "Fhir ExampleScenario.instance.version definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: VersionGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExampleScenario.instance.version"                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.examplescenario.instance.version.VersionId 1..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.instance.version.Description 1..1                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.instance.version.versionId
Element: VersionId                                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.instance.version.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
