Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir SearchParameter definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/SearchParameter
Entry: SearchParameter                                                                                                                      // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A search parameter that defines a named search item that can be used to search/filter on a resource."                         // DirectFhirGenerator.cs:269
Property: fhir.datatype.searchparameter.Url 1..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Version 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Name 1..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.DerivedFrom 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Status 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Experimental 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Date 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Publisher 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Contact 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Description 1..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.UseContext 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Jurisdiction 0..*                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Purpose 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Code 1..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Base 1..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Type 1..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Expression 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Xpath 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.XpathUsage 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Target 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.MultipleOr 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.MultipleAnd 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Comparator 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Modifier 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Chain 0..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.searchparameter.Component 0..*                                                                                      // DirectFhirGenerator.cs:103
