Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.messaging.endpoint
Description: "Fhir CapabilityStatement.messaging.endpoint definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EndpointGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CapabilityStatement.messaging.endpoint"                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.capabilitystatement.messaging.endpoint.Protocol 1..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.messaging.endpoint.Address 1..1                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.messaging.endpoint.protocol
Element: Protocol                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.messaging.endpoint.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
