Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.process.step
Description: "Fhir ExampleScenario.process.step definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StepGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExampleScenario.process.step"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.examplescenario.process.step.Process 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.Pause 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.operation.OperationGroup 0..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.alternative.AlternativeGroup 0..*                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.process
Element: Process                                                                                                                            // ConvertFhirClass.cs:253
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.pause
Element: Pause                                                                                                                              // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
