Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.property
Description: "Fhir SubstanceSpecification.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSpecification.property"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.substancespecification.property.Category 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.property.Code 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.property.Parameters 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.property.DefiningSubstanceX 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.property.AmountX 0..1                                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.property.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.property.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.property.parameters
Element: Parameters                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.property.definingSubstance[x]
Element: DefiningSubstanceX                                                                                                                 // ConvertFhirClass.cs:253
Value: fhir.datatype.substancespecification.SubstanceSpecification or fhir.datatype.substance.Substance or concept                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.property.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity or string                                                                                            // ConvertFhirClass.cs:259
