Grammar: DataElement 6.0
Namespace: fhir.datatype.location.hoursofoperation
Description: "Fhir Location.hoursOfOperation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: HoursOfOperationGroup                                                                                                                // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Location.hoursOfOperation"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.location.hoursofoperation.DaysOfWeek 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.location.hoursofoperation.AllDay 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.location.hoursofoperation.OpeningTime 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.location.hoursofoperation.ClosingTime 0..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Location.hoursOfOperation.daysOfWeek
Element: DaysOfWeek                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Location.hoursOfOperation.allDay
Element: AllDay                                                                                                                             // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Location.hoursOfOperation.openingTime
Element: OpeningTime                                                                                                                        // ConvertFhirClass.cs:253
Value: time                                                                                                                                 // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Location.hoursOfOperation.closingTime
Element: ClosingTime                                                                                                                        // ConvertFhirClass.cs:253
Value: time                                                                                                                                 // ConvertFhirClass.cs:259
