Grammar: DataElement 6.0
Namespace: fhir.datatype.specimen.processing
Description: "Fhir Specimen.processing definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcessingGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Specimen.processing"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.specimen.processing.Description 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.specimen.processing.Procedure 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.specimen.processing.Additive 0..*                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.specimen.processing.TimeX 0..1                                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.processing.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.processing.procedure
Element: Procedure                                                                                                                          // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.processing.additive
Element: Additive                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.substance.Substance                                                                                                    // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.processing.time[x]
Element: TimeX                                                                                                                              // ConvertFhirClass.cs:253
Value: dateTime or fhir.datatype.period.Period                                                                                              // ConvertFhirClass.cs:259
