Grammar: DataElement 6.0
Namespace: fhir.datatype.conceptmap.group.element.target.dependson
Description: "Fhir ConceptMap.group.element.target.dependsOn definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DependsOnGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ConceptMap.group.element.target.dependsOn"                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.conceptmap.group.element.target.dependson.Property 1..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.element.target.dependson.System 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.element.target.dependson.ValueZ 1..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.element.target.dependson.Display 0..1                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.element.target.dependsOn.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.element.target.dependsOn.system
Element: System                                                                                                                             // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.element.target.dependsOn.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.element.target.dependsOn.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
