Grammar: DataElement 6.0
Namespace: fhir.datatype.diagnosticreport.media
Description: "Fhir DiagnosticReport.media definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MediaGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of DiagnosticReport.media"                                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.diagnosticreport.media.Comment 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.diagnosticreport.media.Link 1..1                                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DiagnosticReport.media.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DiagnosticReport.media.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.media.Media                                                                                                            // ConvertFhirClass.cs:259
