Grammar: DataElement 6.0
Namespace: fhir.datatype.researchelementdefinition.characteristic
Description: "Fhir ResearchElementDefinition.characteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CharacteristicGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ResearchElementDefinition.characteristic"                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.researchelementdefinition.characteristic.DefinitionX 1..1                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.researchelementdefinition.characteristic.UsageContext 0..*                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.researchelementdefinition.characteristic.Exclude 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.researchelementdefinition.characteristic.UnitOfMeasure 0..1                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.researchelementdefinition.characteristic.StudyEffectiveDescription 0..1                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.researchelementdefinition.characteristic.StudyEffectiveX 0..1                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.researchelementdefinition.characteristic.StudyEffectiveTimeFromStart 0..1                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.researchelementdefinition.characteristic.StudyEffectiveGroupMeasure 0..1                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.researchelementdefinition.characteristic.ParticipantEffectiveDescription 0..1                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.researchelementdefinition.characteristic.ParticipantEffectiveX 0..1                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.researchelementdefinition.characteristic.ParticipantEffectiveTimeFromStart 0..1                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.researchelementdefinition.characteristic.ParticipantEffectiveGroupMeasure 0..1                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchElementDefinition.characteristic.definition[x]
Element: DefinitionX                                                                                                                        // ConvertFhirClass.cs:253
Value: concept or uri or fhir.datatype.expression.Expression or fhir.datatype.datarequirement.DataRequirement                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchElementDefinition.characteristic.usageContext
Element: UsageContext                                                                                                                       // ConvertFhirClass.cs:253
Value: fhir.datatype.usagecontext.UsageContext                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchElementDefinition.characteristic.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchElementDefinition.characteristic.unitOfMeasure
Element: UnitOfMeasure                                                                                                                      // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchElementDefinition.characteristic.studyEffectiveDescription
Element: StudyEffectiveDescription                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchElementDefinition.characteristic.studyEffective[x]
Element: StudyEffectiveX                                                                                                                    // ConvertFhirClass.cs:253
Value: dateTime or fhir.datatype.period.Period or fhir.datatype.duration.Duration or fhir.datatype.timing.Timing                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchElementDefinition.characteristic.studyEffectiveTimeFromStart
Element: StudyEffectiveTimeFromStart                                                                                                        // ConvertFhirClass.cs:253
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchElementDefinition.characteristic.studyEffectiveGroupMeasure
Element: StudyEffectiveGroupMeasure                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchElementDefinition.characteristic.participantEffectiveDescription
Element: ParticipantEffectiveDescription                                                                                                    // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchElementDefinition.characteristic.participantEffective[x]
Element: ParticipantEffectiveX                                                                                                              // ConvertFhirClass.cs:253
Value: dateTime or fhir.datatype.period.Period or fhir.datatype.duration.Duration or fhir.datatype.timing.Timing                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchElementDefinition.characteristic.participantEffectiveTimeFromStart
Element: ParticipantEffectiveTimeFromStart                                                                                                  // ConvertFhirClass.cs:253
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ResearchElementDefinition.characteristic.participantEffectiveGroupMeasure
Element: ParticipantEffectiveGroupMeasure                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
