Grammar: DataElement 6.0
Namespace: fhir.datatype.location.position
Description: "Fhir Location.position definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PositionGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Location.position"                                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.location.position.Longitude 1..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.location.position.Latitude 1..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.location.position.Altitude 0..1                                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Location.position.longitude
Element: Longitude                                                                                                                          // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Location.position.latitude
Element: Latitude                                                                                                                           // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Location.position.altitude
Element: Altitude                                                                                                                           // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
