Grammar: DataElement 6.0
Namespace: fhir.datatype.devicedefinition.capability
Description: "Fhir DeviceDefinition.capability definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CapabilityGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of DeviceDefinition.capability"                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.devicedefinition.capability.Type 1..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.devicedefinition.capability.Description 0..*                                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceDefinition.capability.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceDefinition.capability.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
