Grammar: DataElement 6.0
Namespace: fhir.datatype.messagedefinition.allowedresponse
Description: "Fhir MessageDefinition.allowedResponse definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AllowedResponseGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MessageDefinition.allowedResponse"                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.messagedefinition.allowedresponse.Message 1..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.messagedefinition.allowedresponse.Situation 0..1                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageDefinition.allowedResponse.message
Element: Message                                                                                                                            // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageDefinition.allowedResponse.situation
Element: Situation                                                                                                                          // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
