Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.manifest.resource
Description: "Fhir ImplementationGuide.manifest.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ImplementationGuide.manifest.resource"                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.implementationguide.manifest.resource.Reference 1..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.manifest.resource.ExampleX 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.manifest.resource.RelativePath 0..1                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.manifest.resource.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.manifest.resource.example[x]
Element: ExampleX                                                                                                                           // ConvertFhirClass.cs:253
Value: boolean or uri                                                                                                                       // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.manifest.resource.relativePath
Element: RelativePath                                                                                                                       // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
