Grammar: DataElement 6.0
Namespace: fhir.datatype.substancesourcematerial.partdescription
Description: "Fhir SubstanceSourceMaterial.partDescription definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PartDescriptionGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSourceMaterial.partDescription"                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.substancesourcematerial.partdescription.Part 0..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.partdescription.PartLocation 0..1                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.partDescription.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.partDescription.partLocation
Element: PartLocation                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
