Grammar: DataElement 6.0
Namespace: fhir.datatype.operationdefinition.parameter.referencedfrom
Description: "Fhir OperationDefinition.parameter.referencedFrom definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ReferencedFromGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of OperationDefinition.parameter.referencedFrom"                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.operationdefinition.parameter.referencedfrom.Source 1..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.operationdefinition.parameter.referencedfrom.SourceId 0..1                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.parameter.referencedFrom.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.parameter.referencedFrom.sourceId
Element: SourceId                                                                                                                           // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
