Grammar: DataElement 6.0
Namespace: fhir.datatype.substancepolymer.monomerset.startingmaterial
Description: "Fhir SubstancePolymer.monomerSet.startingMaterial definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StartingMaterialGroup                                                                                                                // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstancePolymer.monomerSet.startingMaterial"                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.substancepolymer.monomerset.startingmaterial.Material 0..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.substancepolymer.monomerset.startingmaterial.Type 0..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.substancepolymer.monomerset.startingmaterial.IsDefining 0..1                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.substancepolymer.monomerset.startingmaterial.Amount 0..1                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.material
Element: Material                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.isDefining
Element: IsDefining                                                                                                                         // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.substanceamount.SubstanceAmount                                                                                        // ConvertFhirClass.cs:259
