Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir TestReport definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/TestReport
Entry: TestReport                                                                                                                           // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A summary of information based on the results of executing a TestScript."                                                     // DirectFhirGenerator.cs:269
Property: fhir.datatype.testreport.Identifier 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.testreport.Name 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.testreport.Status 1..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.testreport.TestScript 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.testreport.Result 1..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.testreport.Score 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.testreport.Tester 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.testreport.Issued 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.testreport.Participant 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.testreport.Setup 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.testreport.Test 0..*                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.testreport.Teardown 0..1                                                                                            // DirectFhirGenerator.cs:103
